nationality,age,gender,degree,extra_degree,married,w
0,18,0,False,False,True,0.0
0,18,0,False,False,False,0.0025022200739650883
0,19,0,False,False,True,1.5651918727888374e-06
0,19,0,False,False,False,0.0025006548820922705
0,18,0,True,False,True,0.0
0,18,0,True,False,False,0.001199964029181342
0,19,0,True,False,True,7.50603020755635e-07
0,19,0,True,False,False,0.0011992134261604483
0,18,1,False,False,True,1.0212535763326565e-06
0,18,1,False,False,False,0.0008258537253943291
0,19,1,False,False,True,3.795378580712463e-06
0,19,1,False,False,False,0.0008230796003899122
0,18,1,True,False,True,8.508714944215725e-07
0,18,1,True,False,False,0.0006880714151555354
0,19,1,True,False,True,3.1621719812852077e-06
0,19,1,True,False,False,0.0006857601146686899
0,18,1,True,True,True,1.0389151336039407e-09
0,18,1,True,True,False,8.401360380410533e-07
0,19,1,True,True,True,3.8610158501653376e-09
0,19,1,True,True,False,8.373139373244917e-07
0,20,0,False,False,True,7.3913921712352665e-06
0,20,0,False,False,False,0.003305296190027822
0,21,0,False,False,True,1.7445792411824193e-05
0,21,0,False,False,False,0.0032952417897871775
0,22,0,False,False,True,4.0334120262304154e-05
0,22,0,False,False,False,0.00327235346193677
0,23,0,False,False,True,7.205886791935381e-05
0,23,0,False,False,False,0.0032406287142796894
0,24,0,False,False,True,0.00012346953344014456
0,24,0,False,False,False,0.0031892180487588075
0,20,0,True,False,True,1.1043196379351671e-05
0,20,0,True,False,False,0.004938316635457216
0,21,0,True,False,True,2.606509127562372e-05
0,21,0,True,False,False,0.004923294740561073
0,22,0,True,False,True,6.026166661517744e-05
0,22,0,True,False,False,0.004889098165221501
0,23,0,True,False,True,0.00010766039886288418
0,23,0,True,False,False,0.004841699432973781
0,24,0,True,False,True,0.00018447110815629391
0,24,0,True,False,False,0.0047648887236802695
0,20,0,True,True,True,3.0373179230966943e-06
0,20,0,True,True,False,0.0013582333512465832
0,21,0,True,True,True,7.168936074217582e-06
0,21,0,True,True,False,0.0013541017330953968
0,22,0,True,True,True,1.6574353456956426e-05
0,22,0,True,True,False,0.0013446963157127323
0,23,0,True,True,True,2.961088871745434e-05
0,23,0,True,True,False,0.0013316597804521456
0,24,0,True,True,True,5.073688666305255e-05
0,24,0,True,True,False,0.0013105337825066296
0,20,1,False,False,True,1.2165158552635884e-05
0,20,1,False,False,False,0.000982944811052979
0,21,1,False,False,True,2.781363269084018e-05
0,21,1,False,False,False,0.0009672963369147386
0,22,1,False,False,True,4.7900623280892994e-05
0,22,1,False,False,False,0.000947209346324673
0,23,1,False,False,True,6.358269721825709e-05
0,23,1,False,False,False,0.0009315272723872983
0,24,1,False,False,True,8.805099731057394e-05
0,24,1,False,False,False,0.0009070589722949814
0,20,1,True,False,True,2.6880578576998865e-05
0,20,1,True,False,False,0.002171950749021459
0,21,1,True,False,True,6.145801847322117e-05
0,21,1,True,False,False,0.002137373309125226
0,22,1,True,False,True,0.00010584296640426145
0,22,1,True,False,False,0.0020929883611941857
0,23,1,True,False,True,0.0001404946496437636
0,23,1,True,False,False,0.0020583366779546837
0,24,1,True,False,True,0.00019456069904467976
0,24,1,True,False,False,0.0020042706285537675
0,20,1,True,True,True,1.1692126182879521e-05
0,20,1,True,True,False,0.0009447237955766589
0,21,1,True,True,True,2.6732122036757467e-05
0,21,1,True,True,False,0.0009296837997227641
0,22,1,True,True,True,4.603804621333327e-05
0,22,1,True,True,False,0.0009103778755461977
0,23,1,True,True,True,6.111033536532952e-05
0,23,1,True,True,False,0.0008953055863941553
0,24,1,True,True,True,8.462720536100775e-05
0,24,1,True,True,False,0.0008717887163984771
0,25,0,False,False,True,0.00014928992546399611
0,25,0,False,False,False,0.002461123626541937
0,26,0,False,False,True,0.00019434932473899908
0,26,0,False,False,False,0.0024160642272669343
0,27,0,False,False,True,0.00023914869860066596
0,27,0,False,False,False,0.0023712648534052676
0,28,0,False,False,True,0.00030240999524231777
0,28,0,False,False,False,0.0023080035567636156
0,29,0,False,False,True,0.0004230488269928561
0,29,0,False,False,False,0.002187364725013077
0,25,0,True,False,True,0.0002162285129931226
0,25,0,True,False,False,0.0035646417560012463
0,26,0,True,False,True,0.00028149163688657693
0,26,0,True,False,False,0.0034993786321077915
0,27,0,True,False,True,0.00034637814522273845
0,27,0,True,False,False,0.00343449212377163
0,28,0,True,False,True,0.0004380045296577253
0,28,0,True,False,False,0.003342865739336643
0,29,0,True,False,True,0.0006127353771516584
0,29,0,True,False,False,0.0031681348918427103
0,25,0,True,True,True,0.00023186626705466447
0,25,0,True,True,False,0.003822438428261388
0,26,0,True,True,True,0.00030184925266561356
0,26,0,True,True,False,0.0037524554426504393
0,27,0,True,True,True,0.0003714283856940717
0,27,0,True,True,False,0.0036828763096219816
0,28,0,True,True,True,0.0004696812360170111
0,28,0,True,True,False,0.003584623459299042
0,29,0,True,True,True,0.0006570487056761184
0,29,0,True,True,False,0.0033972559896399343
0,25,1,False,False,True,8.96932835784508e-05
0,25,1,False,False,False,0.0007228817211881926
0,26,1,False,False,True,0.00010987248714042058
0,26,1,False,False,False,0.0007027025176262228
0,27,1,False,False,True,0.00012980204772367962
