"Alle leeftijden","Leeftijdsgroep","Leeftijd","Bevolking op 01 januari 2010"
"Alle leeftijden","Minder dan 18 jaar","Minder dan 1 jaar",126834
"Alle leeftijden","Minder dan 18 jaar","1 jaar",128082
"Alle leeftijden","Minder dan 18 jaar","2 jaar",125846
"Alle leeftijden","Minder dan 18 jaar","3 jaar",125256
"Alle leeftijden","Minder dan 18 jaar","4 jaar",122716
"Alle leeftijden","Minder dan 18 jaar","5 jaar",121027
"Alle leeftijden","Minder dan 18 jaar","6 jaar",118064
"Alle leeftijden","Minder dan 18 jaar","7 jaar",117091
"Alle leeftijden","Minder dan 18 jaar","8 jaar",119284
"Alle leeftijden","Minder dan 18 jaar","9 jaar",121040
"Alle leeftijden","Minder dan 18 jaar","10 jaar",119682
"Alle leeftijden","Minder dan 18 jaar","11 jaar",120589
"Alle leeftijden","Minder dan 18 jaar","12 jaar",122499
"Alle leeftijden","Minder dan 18 jaar","13 jaar",122618
"Alle leeftijden","Minder dan 18 jaar","14 jaar",121605
"Alle leeftijden","Minder dan 18 jaar","15 jaar",122641
"Alle leeftijden","Minder dan 18 jaar","16 jaar",127239
"Alle leeftijden","Minder dan 18 jaar","17 jaar",132042
"Alle leeftijden","Van 18 tot 64 jaar","18 jaar",134615
"Alle leeftijden","Van 18 tot 64 jaar","19 jaar",134095
"Alle leeftijden","Van 18 tot 64 jaar","20 jaar",132606
"Alle leeftijden","Van 18 tot 64 jaar","21 jaar",132910
"Alle leeftijden","Van 18 tot 64 jaar","22 jaar",131827
"Alle leeftijden","Van 18 tot 64 jaar","23 jaar",132719
"Alle leeftijden","Van 18 tot 64 jaar","24 jaar",130656
"Alle leeftijden","Van 18 tot 64 jaar","25 jaar",133456
"Alle leeftijden","Van 18 tot 64 jaar","26 jaar",134669
"Alle leeftijden","Van 18 tot 64 jaar","27 jaar",138704
"Alle leeftijden","Van 18 tot 64 jaar","28 jaar",141574
"Alle leeftijden","Van 18 tot 64 jaar","29 jaar",143306
"Alle leeftijden","Van 18 tot 64 jaar","30 jaar",142418
"Alle leeftijden","Van 18 tot 64 jaar","31 jaar",140899
"Alle leeftijden","Van 18 tot 64 jaar","32 jaar",139642
"Alle leeftijden","Van 18 tot 64 jaar","33 jaar",138434
"Alle leeftijden","Van 18 tot 64 jaar","34 jaar",136663
